"카드번호(CARD_ID)","운행출발일시(START_DATETIME)","트랜잭션ID(TRANSACTION_ID)","교통수단CD(SUDAN_CD)","환승횟수(TRANSFER_CNT)","버스노선ID(LINE_ID)","교통사업자ID(COMPANY_ID)","차량ID(VEHICLE_ID)","교통카드발행사ID(CARD_COMP_ID)","교통카드사용자구분코드(CARD_USER_GBN)","교통카드사용자구분코드1(BILL_USER_GBN1)","교통카드사용자구분코드2(BILL_USER_GBN2)","교통카드사용자구분코드3(BILL_USER_GBN3)","승차일시(GETON_DATETIME)","승차정류장ID(GETON_STATION_ID)","하차일시(GETOFF_DATETIME)","하차정류장ID(GETOFF_STATION_ID)","승객수1(PASSN_CNT1)","승객수2(PASSN_CNT2)","승객수3(PASSN_CNT3)","이용거리(MOV_DIST)"
"i*/*L*h*t*4*v*0*c*x*L*A*O*+*I*V*I*u*8*I*Z*0*","20180224104506","056","120",0,"11110018","211000000","111753132","3101000","01","06","~","~","20180224171619","0007651","20180224091658","4123",1,0,0,3541
"9*D*N*I*Y*A*8*9*c*5*E*u*E*T*C*U*+*G*q*9*J*I*","20170311161320","059","120",2,"11110002","111005400","111758104","2000600","01","01","~","~","20170311221446","4113","20170311143121","0205",1,0,0,12000
"V*C*B*4*X*v*M*S*+*K*Z*w*+*N*5*0*h*0*i*F*E*M*","~","084","105",0,"11110220","211000000","~","3101000","01","01","~","~","20180328055000","0011400","20180328221154","0074931",1,0,0,13500
"i*2*i*q*+*O*A*/*u*e*E*c*i*Q*R*5*O*2*u*T*M*c*","~","025","203",1,"11110242","211000000","~","3101000","01","01","~","~","20191102171442","0075512","20191102214718","8000471",1,0,0,1179
"a*D*v*7*7*M*m*Y*3*I*f*3*G*U*a*/*7*T*b*z*a*k*","20170311035835","029","203",0,"~","111001001","111741806","2000800","01","01","~","~","20170311075749","0009406","20170311150925","0319",1,0,0,562
"v*9*2*i*x*9*N*6*D*7*y*m*u*y*2*z*8*b*0*3*d*8*","~","086","105",0,"~","211000000","111748396","2000100","07","01","~","~","20181023095422","0072247","20181023162747","8501279",1,0,0,3857
"i*s*J*x*Z*F*i*p*y*S*V*T*t*6*I*F*x*U*Y*b*K*Y*","20171222190111","089","120",1,"11110249","211000000","~","2000700","06","01","~","~","20171222173509","0009432","20171222194557","0071427",1,0,0,2339
"+*4*f*S*X*O*6*x*O*w*J*t*x*x*c*8*d*B*p*D*6*c*","20210531152617","068","115",0,"~","111002100","~","2000100","01","01","~","~","20210531151959","9009123","20210531185027","2563",1,0,0,15600
"T*3*i*l*R*q*5*L*n*Q*Y*H*O*z*d*T*F*6*p*G*R*8*","20190324140527","028","115",0,"~","111006100","111749528","2000800","01","01","~","~","20190324182359","9036053","20190324083807","0010827",1,0,0,16900
"x*t*H*0*V*+*j*4*q*o*B*P*a*m*w*s*W*H*E*h*a*Y*","20210819044443","086","120",1,"11110296","111000400","111711462","2000100","01","01","~","~","20210819115917","0010007","20210819110955","0011398",1,0,0,14001
"w*X*e*l*w*j*l*v*U*x*d*a*w*O*D*3*0*2*X*A*u*M*","~","008","115",0,"~","111004700","111742788","2000700","01","01","~","~","20190421211920","0234","20190421191957","0230",1,0,0,943
"9*p*B*4*g*2*p*y*n*Z*W*l*w*S*2*d*P*Z*w*H*B*Q*","20171204051236","075","201",0,"~","111001200","~","2001400","01","01","~","~","20171204155402","4704","20171204193240","0222",1,0,0,10200
"9*A*1*I*X*R*p*w*e*6*b*o*x*v*8*q*p*j*S*u*i*A*","~","027","201",0,"~","111504470","~","3101000","01","01","~","~","20201214215014","2725","20201214190406","0011837",1,0,0,2833
"Q*N*/*J*s*i*H*F*D*t*4*x*T*G*8*l*G*N*V*R*k*Q*","~","047","201",2,"11110957","111009040","111748282","2000600","01","01","~","~","20180409202715","0075150","20180409130045","4114",1,0,0,4400
"o*x*A*u*3*Q*B*Z*s*y*U*P*J*u*U*0*t*z*y*O*w*Q*","20190626113205","036","115",1,"~","211000000","~","2000900","01","01","~","~","20190626084607","8002423","20190626162936","0009704",1,0,0,1306
"Q*V*x*k*h*L*1*R*R*C*k*T*T*s*v*t*F*M*f*/*x*8*","20170905001424","091","201",0,"~","111002900","111749662","2000700","01","01","~","~","20170905151634","2549","20170905103657","9008417",1,0,0,7900
"u*q*E*O*W*M*O*E*L*x*d*B*S*E*i*z*g*t*m*j*O*Q*","20170923080748","085","201",0,"~","211000000","~","2001400","01","01","~","~","20170923141939","0211","20170923141642","0070896",1,0,0,785
"A*2*J*T*n*g*/*V*0*/*T*L*t*J*G*5*Z*I*f*j*k*4*","~","015","105",1,"~","111512871","111742123","3101000","01","01","~","~","20210912224823","8001510","20210912170321","2548",1,0,0,1489
"p*e*D*u*k*V*8*+*D*3*l*O*n*z*P*9*Q*C*P*k*K*M*","20171202193806","022","115",1,"11110056","111002100","111753327","2000100","01","01","~","~","20171202172014","0219","20171202083034","0009924",1,0,0,3059
"f*u*e*G*6*o*z*+*k*Q*2*T*h*H*V*v*Q*d*u*9*w*g*","20180605072411","015","201",0,"11110088","111008500","~","2000700","01","01","~","~","20180605051743","2643","20180605111623","0425",1,0,0,1936
"f*g*i*n*E*j*n*o*6*a*V*N*X*F*H*2*Q*4*6*n*h*s*","~","085","115",1,"~","211000000","111742545","3101001","01","01","~","~","20170226231239","0318","20170226164746","4114",1,0,0,6800
"U*x*3*Y*P*K*q*r*l*V*m*8*J*N*e*W*7*i*Y*2*B*I*","20210414201904","001","115",0,"~","212000000","111713248","2000200","01","01","~","~","20210414065250","0414","20210414195645","9001096",1,0,0,4380
"B*0*y*N*Y*8*m*Q*i*F*R*G*p*B*V*F*W*P*s*S*q*o*","20170828173441","075","203",1,"11110002","111004500","~","2000700","01","01","~","~","20170828185416","9013025","20170828132104","0234",1,0,0,1196
"V*z*a*G*a*s*b*F*g*M*W*T*Q*v*y*v*n*H*i*p*w*A*","20170203201611","070","201",0,"~","111007100","111713239","2000700","01","01","~","~","20170203130311","0228","20170203185927","0221",1,0,0,9200
